No Agent;;01/04/2025;02/04/2025;03/04/2025;04/04/2025;05/04/2025;06/04/2025;07/04/2025;08/04/2025;09/04/2025;10/04/2025;11/04/2025;12/04/2025;13/04/2025;14/04/2025;15/04/2025;16/04/2025;17/04/2025;18/04/2025;19/04/2025;20/04/2025;21/04/2025;22/04/2025;23/04/2025;24/04/2025;25/04/2025;26/04/2025;27/04/2025;28/04/2025;29/04/2025;30/04/2025
1;;RH;RH;RH;RH;N;N;N;RH;RH;RH;N;N;N;RH;RH;RH;N;N;RH;RH;RH;RH;RH;N;N;RH;RH;RH;RH;RH
2;;RH;N;N;RH;RH;RH;RH;N;N;N;RH;RH;RH;N;N;N;RH;RH;RH;RH;RH;N;N;RH;RH;N;N;RH;RH;RH
4;;RH;RH;FC;M;M;M;RH;RH;RH;M;M;M;M;RH;RH;J1;J1;J1;RH;RH;CA;CA;CA;CA;CA;RH;RH;J1;J1;J1
5;;S;S;RH;RH;S;S;J2;RH;RH;M;M;RH;RH;J2;J2;J2;RH;RH;S;S;S;S;S;RH;RH;RH;RH;J2;J2;J2
6;;J1;J1;RH;RH;M;M;RH;RH;J1;J1;J1;RH;RH;CA;CA;CA;CA;CA;RH;RH;J1;J1;RH;RH;RH;S;S;RH;RH;RH
7;;RH;RH;S;S;RH;RH;S;S;S;S;S;RH;RH;S;S;S;S;RH;RH;RH;S;S;S;S;S;RH;RH;S;S;S
8;;M;M;M;RH;RH;RH;M;M;M;M;RH;RH;RH;J1;J1;RH;RH;RH;N;N;N;RH;RH;S;S;S;S;RH;RH;M
9;;N;RH;RH;RH;M;M;M;M;M;RH;RH;M;M;RH;RH;M;M;M;M;M;RH;RH;J1;J1;J1;RH;RH;S;S;S
10;;RH;RH;M;M;RH;RH;J1;J1;RH;RH;M;M;M;M;M;RH;RH;S;S;S;J2;RH;RH;M;M;M;M;M;RH;RH
11;;RH;RH;J1;J1;RH;RH;CA;CA;CA;CA;CA;RH;RH;M;M;M;M;M;RH;RH;M;M;M;M;M;RH;RH;RH;M;M
12;;M;M;M;M;RH;RH;CA;CA;CA;CA;CA;RH;RH;M;M;RH;RH;CA;M;M;M;M;M;RH;RH;M;M;M;M;RH
13;;J2;J2;J2;J2;RH;RH;RH;J2;J2;J2;J2;RH;RH;RH;RH;RH;J2;J2;RH;RH;RH;J2;J2;J2;J2;RH;RH;RH;RH;RH
3;;M;M;FC;N;RH;RH;M;M;M;RH;RH;S;S;RH;RH;S;S;S;RH;RH;CA;CA;CA;CA;CA;RH;RH;N;N;N

